﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
6504;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6505;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6506;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6507;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6508;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6509;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6510;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6511;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6512;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6513;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6514;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6515;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6516;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6517;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6518;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6519;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6520;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6521;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6522;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6523;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6524;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6525;261;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6526;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6527;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6528;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6529;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6530;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6531;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6532;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6533;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6534;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6535;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6536;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6537;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6538;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6539;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6540;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6541;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6542;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6543;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6544;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6545;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6546;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6547;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6548;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6549;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6550;262;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6551;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6552;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6553;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6554;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6555;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6556;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6557;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6558;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6559;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6560;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6561;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6562;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6563;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6564;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6565;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6566;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6567;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6568;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6569;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6570;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6571;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6572;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6573;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6574;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6575;263;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6576;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6577;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6578;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6579;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6580;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6581;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6582;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6583;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6584;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6585;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6586;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6587;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6588;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6589;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6590;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6591;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6592;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6593;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6594;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6595;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6596;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6597;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6598;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6599;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6600;264;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6601;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6602;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6603;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6604;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6605;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6606;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6607;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6608;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6609;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6610;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6611;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6612;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6613;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6614;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6615;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6616;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6617;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6618;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6619;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6620;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6621;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6622;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6623;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6624;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6625;265;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6626;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6627;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6628;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6629;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6630;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6631;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6632;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6633;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6634;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6635;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6636;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6637;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6638;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6639;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6640;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6641;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6642;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6643;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6644;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6645;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6646;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6647;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6648;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6649;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6650;266;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6651;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6652;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6653;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6654;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6655;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6656;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6657;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6658;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6659;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6660;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6661;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6662;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6663;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6664;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6665;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6666;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6667;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6668;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6669;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6670;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6671;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6672;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6673;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6674;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6675;267;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6676;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6677;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6678;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6679;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6680;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6681;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6682;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6683;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6684;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6685;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6686;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6687;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6688;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6689;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6690;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6691;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6692;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6693;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6694;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6695;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6696;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6697;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6698;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6699;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6700;268;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6701;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6702;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6703;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6704;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6705;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6706;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6707;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6708;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6709;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6710;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6711;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6712;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6713;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6714;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6715;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6716;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6717;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6718;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6719;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6720;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6721;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6722;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6723;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6724;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6725;269;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6726;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6727;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6728;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6729;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6730;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6731;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6732;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6733;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6734;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6735;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6736;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6737;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6738;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6739;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6740;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6741;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6742;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6743;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6744;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6745;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6746;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6747;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6748;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6749;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6750;270;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6751;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6752;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6753;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6754;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6755;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6756;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6757;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6758;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6759;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6760;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6761;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6762;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6763;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6764;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6765;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6766;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6767;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6768;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6769;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6770;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6771;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6772;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6773;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6774;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6775;271;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6776;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6777;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6778;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6779;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6780;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6781;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6782;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6783;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6784;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6785;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6786;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6787;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6788;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6789;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6790;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6791;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6792;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6793;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6794;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6795;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6796;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6797;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6798;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6799;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6800;272;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6801;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6802;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6803;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6804;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6805;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6806;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6807;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6808;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6809;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6810;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6811;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6812;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6813;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6814;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6815;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6816;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6817;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6818;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6819;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6820;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6821;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6822;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6823;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6824;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6825;273;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6826;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6827;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6828;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6829;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6830;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6831;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6832;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6833;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6834;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6835;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6836;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6837;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6838;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6839;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6840;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6841;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6842;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6843;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
